Date Finished, Nodes, Degree, Dir, Path, Cluster, Tranvity
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M134.npy, 5.554563492063492, 0.17968749999999997, 0.1796875
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M135.npy, 5.562003968253968, 0.28125, 0.28125
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M136.npy, 5.573412698412699, 0.2656249999999999, 0.265625
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M137.npy, 5.61359126984127, 0.2734375, 0.2734375
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M138.npy, 5.616071428571429, 0.23437499999999994, 0.234375
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M139.npy, 5.633928571428571, 0.2578125, 0.2578125
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M140.npy, 5.639384920634921, 0.25781249999999983, 0.2578125
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M141.npy, 5.667162698412699, 0.28125, 0.28125
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M142.npy, 5.700892857142857, 0.20312499999999994, 0.203125
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M143.npy, 5.701388888888889, 0.2734375, 0.2734375
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M144.npy, 5.70734126984127, 0.26562499999999983, 0.265625
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M145.npy, 5.728174603174603, 0.23437499999999992, 0.234375
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M146.npy, 5.760912698412699, 0.28906249999999994, 0.2890625
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M147.npy, 5.763392857142857, 0.265625, 0.265625
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M148.npy, 5.767857142857143, 0.21874999999999994, 0.21875
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M149.npy, 5.8040674603174605, 0.23437499999999992, 0.234375
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M150.npy, 5.857638888888889, 0.28906249999999994, 0.2890625
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M151.npy, 5.861111111111111, 0.2890625, 0.2890625
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M152.npy, 5.878472222222222, 0.265625, 0.265625
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M153.npy, 5.884920634920635, 0.22656249999999997, 0.2265625
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M154.npy, 5.899801587301587, 0.2812499999999999, 0.28125
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M155.npy, 5.927579365079365, 0.2968749999999999, 0.296875
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M156.npy, 5.994047619047619, 0.2578124999999999, 0.2578125
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M157.npy, 6.001984126984127, 0.27343750000000006, 0.2734375
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M158.npy, 6.007936507936508, 0.2734375, 0.2734375
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M159.npy, 6.023313492063492, 0.24999999999999997, 0.25
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M160.npy, 6.028273809523809, 0.2968749999999999, 0.296875
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M161.npy, 6.0396825396825395, 0.28906249999999994, 0.2890625
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M162.npy, 6.083829365079365, 0.2812500000000001, 0.28125
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M163.npy, 6.0853174603174605, 0.30468749999999994, 0.3046875
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M164.npy, 6.095238095238095, 0.28906249999999994, 0.2890625
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M165.npy, 6.126984126984127, 0.2812499999999999, 0.28125
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M166.npy, 6.1374007936507935, 0.28906249999999994, 0.2890625
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M167.npy, 6.163194444444445, 0.3124999999999999, 0.3125
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M168.npy, 6.182043650793651, 0.27343749999999994, 0.2734375
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M169.npy, 6.221230158730159, 0.2812500000000001, 0.28125
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M170.npy, 6.278273809523809, 0.29687499999999994, 0.296875
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M171.npy, 6.290178571428571, 0.3203125, 0.3203125
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M172.npy, 6.299603174603175, 0.2968749999999999, 0.296875
03-20-21_16:31:44, 64, 4.0, Adjacency/64/4/M173.npy, 6.307043650793651, 0.27343750000000006, 0.2734375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M174.npy, 6.347718253968254, 0.328125, 0.328125
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M175.npy, 6.369047619047619, 0.328125, 0.328125
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M176.npy, 6.377480158730159, 0.2890624999999999, 0.2890625
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M177.npy, 6.400793650793651, 0.31249999999999994, 0.3125
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M178.npy, 6.4290674603174605, 0.35156249999999994, 0.3515625
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M179.npy, 6.446428571428571, 0.2968750000000001, 0.296875
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M180.npy, 6.4499007936507935, 0.3125, 0.3125
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M181.npy, 6.478174603174603, 0.2968749999999999, 0.296875
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M182.npy, 6.4851190476190474, 0.34375, 0.34375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M183.npy, 6.486111111111111, 0.31249999999999994, 0.3125
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M184.npy, 6.536706349206349, 0.35937499999999994, 0.359375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M185.npy, 6.556051587301587, 0.3359375, 0.3359375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M186.npy, 6.561011904761905, 0.2968749999999999, 0.296875
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M187.npy, 6.592757936507937, 0.30468749999999994, 0.3046875
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M188.npy, 6.625496031746032, 0.3203125000000001, 0.3203125
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M189.npy, 6.649801587301587, 0.3046874999999999, 0.3046875
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M190.npy, 6.652777777777778, 0.36718749999999994, 0.3671875
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M191.npy, 6.692956349206349, 0.3124999999999999, 0.3125
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M192.npy, 6.708829365079365, 0.34375, 0.34375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M193.npy, 6.73859126984127, 0.31249999999999994, 0.3125
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M194.npy, 6.809027777777778, 0.3046874999999999, 0.3046875
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M195.npy, 6.812003968253968, 0.3515624999999999, 0.3515625
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M196.npy, 6.822420634920635, 0.36718749999999994, 0.3671875
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M197.npy, 6.853174603174603, 0.3515625, 0.3515625
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M198.npy, 6.860615079365079, 0.33593750000000006, 0.3359375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M199.npy, 6.8913690476190474, 0.35937499999999994, 0.359375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M200.npy, 6.933531746031746, 0.33593750000000006, 0.3359375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M201.npy, 6.9523809523809526, 0.32812499999999994, 0.328125
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M202.npy, 6.977678571428571, 0.3671874999999999, 0.3671875
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M203.npy, 6.9851190476190474, 0.37499999999999994, 0.375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M204.npy, 7.028273809523809, 0.3749999999999998, 0.375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M205.npy, 7.038690476190476, 0.3515624999999999, 0.3515625
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M206.npy, 7.048611111111111, 0.37499999999999994, 0.375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M207.npy, 7.059027777777778, 0.3828125, 0.3828125
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M208.npy, 7.083829365079365, 0.3749999999999998, 0.375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M209.npy, 7.097718253968254, 0.36718749999999983, 0.3671875
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M210.npy, 7.101190476190476, 0.3515625, 0.3515625
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M211.npy, 7.114583333333333, 0.3593749999999999, 0.359375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M212.npy, 7.146329365079365, 0.39062499999999994, 0.390625
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M213.npy, 7.180555555555555, 0.3984374999999999, 0.3984375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M214.npy, 7.204861111111111, 0.3984374999999999, 0.3984375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M215.npy, 7.226686507936508, 0.36718749999999994, 0.3671875
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M216.npy, 7.2351190476190474, 0.37499999999999994, 0.375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M217.npy, 7.265873015873016, 0.40624999999999994, 0.40625
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M218.npy, 7.272321428571429, 0.39062499999999983, 0.390625
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M219.npy, 7.299107142857143, 0.3984374999999999, 0.3984375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M220.npy, 7.303075396825397, 0.39843749999999994, 0.3984375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M221.npy, 7.361607142857143, 0.39843749999999994, 0.3984375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M222.npy, 7.363095238095238, 0.38281249999999994, 0.3828125
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M223.npy, 7.3978174603174605, 0.3984374999999999, 0.3984375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M224.npy, 7.400793650793651, 0.4140624999999999, 0.4140625
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M225.npy, 7.412698412698413, 0.41406249999999994, 0.4140625
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M226.npy, 7.463789682539683, 0.39843749999999983, 0.3984375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M227.npy, 7.466269841269841, 0.41406249999999994, 0.4140625
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M228.npy, 7.473214285714286, 0.41406249999999994, 0.4140625
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M229.npy, 7.539186507936508, 0.4062499999999998, 0.40625
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M230.npy, 7.564980158730159, 0.4218749999999999, 0.421875
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M231.npy, 7.569444444444445, 0.40624999999999994, 0.40625
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M232.npy, 7.593253968253968, 0.42968749999999994, 0.4296875
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M233.npy, 7.6086309523809526, 0.4140624999999999, 0.4140625
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M234.npy, 7.640376984126984, 0.421875, 0.421875
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M235.npy, 7.663690476190476, 0.4218749999999997, 0.421875
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M236.npy, 7.692956349206349, 0.4296874999999999, 0.4296875
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M237.npy, 7.719742063492063, 0.4218749999999999, 0.421875
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M238.npy, 7.76984126984127, 0.4453124999999999, 0.4453125
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M239.npy, 7.776289682539683, 0.42968749999999983, 0.4296875
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M240.npy, 7.778273809523809, 0.43749999999999994, 0.4375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M241.npy, 7.791666666666667, 0.4375, 0.4375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M242.npy, 7.811507936507937, 0.4374999999999998, 0.4375
03-20-21_16:31:45, 64, 4.0, Adjacency/64/4/M243.npy, 7.837797619047619, 0.4375, 0.4375
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M244.npy, 7.8834325396825395, 0.44531249999999983, 0.4453125
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M245.npy, 7.896825396825397, 0.453125, 0.453125
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M246.npy, 7.950396825396825, 0.45312500000000006, 0.453125
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M247.npy, 7.951884920634921, 0.4531249999999999, 0.453125
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M248.npy, 7.967261904761905, 0.4453124999999998, 0.4453125
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M249.npy, 7.98015873015873, 0.4609374999999998, 0.4609375
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M250.npy, 7.986111111111111, 0.45312499999999994, 0.453125
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M251.npy, 8.018849206349206, 0.4531249999999998, 0.453125
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M252.npy, 8.06795634920635, 0.46874999999999994, 0.46875
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M253.npy, 8.101190476190476, 0.46875, 0.46875
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M254.npy, 8.103174603174603, 0.4687499999999999, 0.46875
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M255.npy, 8.139384920634921, 0.4687500000000001, 0.46875
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M256.npy, 8.140873015873016, 0.4687499999999998, 0.46875
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M257.npy, 8.144345238095237, 0.4687499999999999, 0.46875
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M258.npy, 8.224702380952381, 0.484375, 0.484375
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M260.npy, 8.262896825396826, 0.48437499999999994, 0.484375
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M261.npy, 8.262896825396826, 0.484375, 0.484375
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M262.npy, 8.262896825396826, 0.4843749999999999, 0.484375
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M259.npy, 8.262896825396826, 0.484375, 0.484375
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M263.npy, 8.262896825396826, 0.48437499999999994, 0.484375
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M265.npy, 8.380952380952381, 0.5, 0.5
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M264.npy, 8.380952380952381, 0.5, 0.5
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M267.npy, 8.380952380952381, 0.5, 0.5
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M268.npy, 8.380952380952381, 0.5, 0.5
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M269.npy, 8.380952380952381, 0.5, 0.5
03-20-21_16:31:46, 64, 4.0, Adjacency/64/4/M266.npy, 8.380952380952381, 0.5, 0.5
